0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
101.47.922.872 I slot print_timing: id  0 | task 14693 | n_decoded =    474, tg =  52.60 t/s, tg_3s =  52.62 t/s
101.50.928.820 I slot print_timing: id  0 | task 14693 | n_decoded =    629, tg =  52.34 t/s, tg_3s =  51.56 t/s
101.53.941.760 I slot print_timing: id  0 | task 14693 | n_decoded =    796, tg =  52.96 t/s, tg_3s =  55.43 t/s
101.56.949.761 I slot print_timing: id  0 | task 14693 | n_decoded =    956, tg =  53.00 t/s, tg_3s =  53.19 t/s
101.59.957.180 I slot print_timing: id  0 | task 14693 | n_decoded =   1112, tg =  52.84 t/s, tg_3s =  51.87 t/s
102.02.967.351 I slot print_timing: id  0 | task 14693 | n_decoded =   1268, tg =  52.71 t/s, tg_3s =  51.82 t/s
102.05.981.163 I slot print_timing: id  0 | task 14693 | n_decoded =   1422, tg =  52.53 t/s, tg_3s =  51.10 t/s
102.09.826.991 I slot print_timing: id  0 | task 14693 | n_decoded =   1576, tg =  52.41 t/s, tg_3s =  51.29 t/s
102.10.429.623 I slot print_timing: id  0 | task 14693 | prompt eval time =     711.28 ms /  1221 tokens (    0.58 ms per token,  1716.62 tokens per second)
102.10.429.647 I slot print_timing: id  0 | task 14693 |        eval time =   30675.41 ms /  1606 tokens (   19.10 ms per token,    52.35 tokens per second)
102.10.429.648 I slot print_timing: id  0 | task 14693 |       total time =   31386.69 ms /  2827 tokens
102.10.429.649 I slot print_timing: id  0 | task 14693 |    graphs reused =      16125
102.10.429.905 I slot      release: id  0 | task 14693 | stop processing: n_tokens = 2833, truncated = 0
102.10.610.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.531 (> 0.100 thold), f_keep = 0.433
102.10.639.415 I slot launch_slot_: id  0 | task 16303 | processing task, is_child = 0
102.14.188.201 I slot print_timing: id  0 | task 16303 | n_decoded =    153, tg =  50.72 t/s, tg_3s =  50.72 t/s
102.17.047.078 I slot print_timing: id  0 | task 16303 | prompt eval time =     532.47 ms /  1090 tokens (    0.49 ms per token,  2047.07 tokens per second)
102.17.047.100 I slot print_timing: id  0 | task 16303 |        eval time =    5875.15 ms /   304 tokens (   19.33 ms per token,    51.74 tokens per second)
102.17.047.100 I slot print_timing: id  0 | task 16303 |       total time =    6407.61 ms /  1394 tokens
102.17.047.101 I slot print_timing: id  0 | task 16303 |    graphs reused =      16426
102.17.056.333 I slot      release: id  0 | task 16303 | stop processing: n_tokens = 2616, truncated = 0
102.17.337.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.884
102.17.337.894 I slot launch_slot_: id  0 | task 16611 | processing task, is_child = 0
102.20.501.647 I slot print_timing: id  0 | task 16611 | n_decoded =    162, tg =  53.65 t/s, tg_3s =  53.65 t/s
102.23.291.508 I slot print_timing: id  0 | task 16611 | prompt eval time =     144.17 ms /   254 tokens (    0.57 ms per token,  1761.85 tokens per second)
102.23.291.536 I slot print_timing: id  0 | task 16611 |        eval time =    5809.41 ms /   304 tokens (   19.11 ms per token,    52.33 tokens per second)
102.23.291.537 I slot print_timing: id  0 | task 16611 |       total time =    5953.58 ms /   558 tokens
102.23.291.538 I slot print_timing: id  0 | task 16611 |    graphs reused =      16727
102.23.291.708 I slot      release: id  0 | task 16611 | stop processing: n_tokens = 2870, truncated = 0
125.30.757.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.867 (> 0.100 thold), f_keep = 0.247
125.30.875.278 I slot launch_slot_: id  0 | task 16918 | processing task, is_child = 0
125.35.160.723 I slot print_timing: id  0 | task 16918 | n_decoded =    166, tg =  55.32 t/s, tg_3s =  55.32 t/s
125.38.163.414 I slot print_timing: id  0 | task 16918 | n_decoded =    331, tg =  55.14 t/s, tg_3s =  54.95 t/s
125.39.032.625 I slot print_timing: id  0 | task 16918 | prompt eval time =     664.78 ms /   811 tokens (    0.82 ms per token,  1219.95 tokens per second)
125.39.032.642 I slot print_timing: id  0 | task 16918 |        eval time =    6872.65 ms /   381 tokens (   18.04 ms per token,    55.44 tokens per second)
125.39.032.643 I slot print_timing: id  0 | task 16918 |       total time =    7537.43 ms /  1192 tokens
125.39.032.643 I slot print_timing: id  0 | task 16918 |    graphs reused =      17105
125.39.034.577 I slot      release: id  0 | task 16918 | stop processing: n_tokens = 1198, truncated = 0
125.39.636.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.683
125.39.636.646 I slot launch_slot_: id  0 | task 17303 | processing task, is_child = 0
125.42.855.646 I slot print_timing: id  0 | task 17303 | n_decoded =    166, tg =  55.22 t/s, tg_3s =  55.22 t/s
125.45.870.340 I slot print_timing: id  0 | task 17303 | n_decoded =    329, tg =  54.64 t/s, tg_3s =  54.07 t/s
125.48.878.616 I slot print_timing: id  0 | task 17303 | n_decoded =    498, tg =  55.15 t/s, tg_3s =  56.18 t/s
125.51.898.388 I slot print_timing: id  0 | task 17303 | n_decoded =    655, tg =  54.36 t/s, tg_3s =  51.99 t/s
125.52.047.257 I slot print_timing: id  0 | task 17303 | prompt eval time =     212.62 ms /   468 tokens (    0.45 ms per token,  2201.14 tokens per second)
125.52.047.294 I slot print_timing: id  0 | task 17303 |        eval time =   12197.97 ms /   662 tokens (   18.43 ms per token,    54.27 tokens per second)
125.52.047.294 I slot print_timing: id  0 | task 17303 |       total time =   12410.58 ms /  1130 tokens
125.52.047.295 I slot print_timing: id  0 | task 17303 |    graphs reused =      17763
125.52.048.944 I slot      release: id  0 | task 17303 | stop processing: n_tokens = 1947, truncated = 0
125.53.137.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.336 (> 0.100 thold), f_keep = 0.661
125.53.137.138 I slot launch_slot_: id  0 | task 17968 | processing task, is_child = 0
125.57.491.760 I slot print_timing: id  0 | task 17968 | n_decoded =    147, tg =  48.86 t/s, tg_3s =  48.86 t/s
126.00.504.435 I slot print_timing: id  0 | task 17968 | n_decoded =    299, tg =  49.66 t/s, tg_3s =  50.45 t/s
126.03.519.283 I slot print_timing: id  0 | task 17968 | n_decoded =    456, tg =  50.46 t/s, tg_3s =  52.08 t/s
126.07.166.727 I slot print_timing: id  0 | task 17968 | n_decoded =    610, tg =  50.67 t/s, tg_3s =  51.31 t/s
126.10.168.299 I slot print_timing: id  0 | task 17968 | n_decoded =    764, tg =  50.80 t/s, tg_3s =  51.31 t/s
126.13.174.873 I slot print_timing: id  0 | task 17968 | n_decoded =    929, tg =  51.48 t/s, tg_3s =  54.88 t/s
126.16.175.337 I slot print_timing: id  0 | task 17968 | n_decoded =   1082, tg =  51.41 t/s, tg_3s =  50.99 t/s
126.19.191.275 I slot print_timing: id  0 | task 17968 | n_decoded =   1240, tg =  51.53 t/s, tg_3s =  52.39 t/s
126.22.198.292 I slot print_timing: id  0 | task 17968 | n_decoded =   1397, tg =  51.61 t/s, tg_3s =  52.21 t/s
126.25.217.459 I slot print_timing: id  0 | task 17968 | n_decoded =   1549, tg =  51.48 t/s, tg_3s =  50.35 t/s
126.28.231.169 I slot print_timing: id  0 | task 17968 | n_decoded =   1707, tg =  51.57 t/s, tg_3s =  52.43 t/s
126.30.773.291 I slot print_timing: id  0 | task 17968 | prompt eval time =    1346.08 ms /  2552 tokens (    0.53 ms per token,  1895.88 tokens per second)
126.30.773.316 I slot print_timing: id  0 | task 17968 |        eval time =   35644.13 ms /  1839 tokens (   19.38 ms per token,    51.59 tokens per second)
126.30.773.317 I slot print_timing: id  0 | task 17968 |       total time =   36990.21 ms /  4391 tokens
126.30.773.318 I slot print_timing: id  0 | task 17968 |    graphs reused =      19592
126.30.851.459 I slot      release: id  0 | task 17968 | stop processing: n_tokens = 5671, truncated = 0
126.32.235.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 0.676
126.32.235.541 I slot launch_slot_: id  0 | task 19811 | processing task, is_child = 0
126.35.482.550 I slot print_timing: id  0 | task 19811 | n_decoded =    158, tg =  52.42 t/s, tg_3s =  52.42 t/s
126.38.496.313 I slot print_timing: id  0 | task 19811 | n_decoded =    313, tg =  51.90 t/s, tg_3s =  51.38 t/s
126.42.275.365 I slot print_timing: id  0 | task 19811 | n_decoded =    469, tg =  51.86 t/s, tg_3s =  51.78 t/s
126.45.278.411 I slot print_timing: id  0 | task 19811 | n_decoded =    625, tg =  51.88 t/s, tg_3s =  51.95 t/s
126.48.284.992 I slot print_timing: id  0 | task 19811 | n_decoded =    782, tg =  51.95 t/s, tg_3s =  52.22 t/s
126.51.306.575 I slot print_timing: id  0 | task 19811 | n_decoded =    936, tg =  51.78 t/s, tg_3s =  50.97 t/s
126.54.322.671 I slot print_timing: id  0 | task 19811 | n_decoded =   1079, tg =  51.16 t/s, tg_3s =  47.41 t/s
126.54.776.485 I slot print_timing: id  0 | task 19811 | prompt eval time =     229.89 ms /   454 tokens (    0.51 ms per token,  1974.87 tokens per second)
126.54.776.511 I slot print_timing: id  0 | task 19811 |        eval time =   21544.81 ms /  1100 tokens (   19.59 ms per token,    51.06 tokens per second)
126.54.776.512 I slot print_timing: id  0 | task 19811 |       total time =   21774.70 ms /  1554 tokens
126.54.776.513 I slot print_timing: id  0 | task 19811 |    graphs reused =      20685
126.54.777.022 I slot      release: id  0 | task 19811 | stop processing: n_tokens = 5381, truncated = 0
126.55.068.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.818 (> 0.100 thold), f_keep = 0.796
126.55.068.266 I slot launch_slot_: id  0 | task 20914 | processing task, is_child = 0
126.58.597.175 I slot print_timing: id  0 | task 20914 | n_decoded =    142, tg =  47.25 t/s, tg_3s =  47.25 t/s
127.01.612.999 I slot print_timing: id  0 | task 20914 | n_decoded =    283, tg =  47.00 t/s, tg_3s =  46.75 t/s
127.04.622.547 I slot print_timing: id  0 | task 20914 | n_decoded =    425, tg =  47.06 t/s, tg_3s =  47.18 t/s
127.07.625.860 I slot print_timing: id  0 | task 20914 | n_decoded =    576, tg =  47.86 t/s, tg_3s =  50.28 t/s
127.10.639.222 I slot print_timing: id  0 | task 20914 | n_decoded =    731, tg =  48.58 t/s, tg_3s =  51.44 t/s
127.14.243.025 I slot print_timing: id  0 | task 20914 | n_decoded =    884, tg =  48.98 t/s, tg_3s =  50.97 t/s
127.17.252.321 I slot print_timing: id  0 | task 20914 | n_decoded =   1037, tg =  49.24 t/s, tg_3s =  50.84 t/s
127.17.660.295 I slot print_timing: id  0 | task 20914 | prompt eval time =     523.48 ms /   955 tokens (    0.55 ms per token,  1824.34 tokens per second)
127.17.660.316 I slot print_timing: id  0 | task 20914 |        eval time =   21466.73 ms /  1058 tokens (   20.29 ms per token,    49.29 tokens per second)
127.17.660.316 I slot print_timing: id  0 | task 20914 |       total time =   21990.20 ms /  2013 tokens
127.17.660.317 I slot print_timing: id  0 | task 20914 |    graphs reused =      21737
127.17.661.905 I slot      release: id  0 | task 20914 | stop processing: n_tokens = 6289, truncated = 0
127.17.877.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.845 (> 0.100 thold), f_keep = 0.832
127.17.877.947 I slot launch_slot_: id  0 | task 21976 | processing task, is_child = 0
127.21.412.558 I slot print_timing: id  0 | task 21976 | n_decoded =    152, tg =  50.61 t/s, tg_3s =  50.61 t/s
127.24.426.294 I slot print_timing: id  0 | task 21976 | n_decoded =    302, tg =  50.19 t/s, tg_3s =  49.77 t/s
127.27.442.785 I slot print_timing: id  0 | task 21976 | n_decoded =    455, tg =  50.37 t/s, tg_3s =  50.72 t/s
127.30.460.465 I slot print_timing: id  0 | task 21976 | n_decoded =    609, tg =  50.53 t/s, tg_3s =  51.03 t/s
127.33.475.039 I slot print_timing: id  0 | task 21976 | n_decoded =    763, tg =  50.64 t/s, tg_3s =  51.09 t/s
127.36.491.650 I slot print_timing: id  0 | task 21976 | n_decoded =    917, tg =  50.71 t/s, tg_3s =  51.05 t/s
127.39.500.597 I slot print_timing: id  0 | task 21976 | n_decoded =   1070, tg =  50.73 t/s, tg_3s =  50.85 t/s
127.41.355.992 I slot print_timing: id  0 | task 21976 | prompt eval time =     531.35 ms /   964 tokens (    0.55 ms per token,  1814.24 tokens per second)
127.41.356.021 I slot print_timing: id  0 | task 21976 |        eval time =   22946.67 ms /  1164 tokens (   19.71 ms per token,    50.73 tokens per second)
127.41.356.022 I slot print_timing: id  0 | task 21976 |       total time =   23478.02 ms /  2128 tokens
127.41.356.023 I slot print_timing: id  0 | task 21976 |    graphs reused =      22895
127.41.356.437 I slot      release: id  0 | task 21976 | stop processing: n_tokens = 7354, truncated = 0
127.41.589.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.842
127.41.589.718 I slot launch_slot_: id  0 | task 23144 | processing task, is_child = 0
127.45.789.353 I slot print_timing: id  0 | task 23144 | n_decoded =    151, tg =  50.19 t/s, tg_3s =  50.19 t/s
127.48.810.434 I slot print_timing: id  0 | task 23144 | n_decoded =    301, tg =  49.92 t/s, tg_3s =  49.65 t/s
127.51.822.469 I slot print_timing: id  0 | task 23144 | n_decoded =    451, tg =  49.88 t/s, tg_3s =  49.80 t/s
127.54.829.973 I slot print_timing: id  0 | task 23144 | n_decoded =    603, tg =  50.05 t/s, tg_3s =  50.54 t/s
127.57.830.826 I slot print_timing: id  0 | task 23144 | n_decoded =    758, tg =  50.37 t/s, tg_3s =  51.65 t/s
128.00.845.674 I slot print_timing: id  0 | task 23144 | n_decoded =    914, tg =  50.60 t/s, tg_3s =  51.74 t/s
128.03.870.233 I slot print_timing: id  0 | task 23144 | n_decoded =   1066, tg =  50.55 t/s, tg_3s =  50.26 t/s
128.06.877.837 I slot print_timing: id  0 | task 23144 | n_decoded =   1213, tg =  50.34 t/s, tg_3s =  48.88 t/s
128.08.148.058 I slot print_timing: id  0 | task 23144 | prompt eval time =     514.86 ms /   942 tokens (    0.55 ms per token,  1829.63 tokens per second)
128.08.148.088 I slot print_timing: id  0 | task 23144 |        eval time =   25367.12 ms /  1276 tokens (   19.88 ms per token,    50.30 tokens per second)
128.08.148.088 I slot print_timing: id  0 | task 23144 |       total time =   25881.98 ms /  2218 tokens
128.08.148.089 I slot print_timing: id  0 | task 23144 |    graphs reused =      24164
128.08.148.542 I slot      release: id  0 | task 23144 | stop processing: n_tokens = 8403, truncated = 0
128.08.363.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.848
128.08.363.421 I slot launch_slot_: id  0 | task 24424 | processing task, is_child = 0
128.11.946.779 I slot print_timing: id  0 | task 24424 | n_decoded =    146, tg =  48.55 t/s, tg_3s =  48.55 t/s
128.14.958.760 I slot print_timing: id  0 | task 24424 | n_decoded =    292, tg =  48.51 t/s, tg_3s =  48.47 t/s
128.17.969.859 I slot print_timing: id  0 | task 24424 | n_decoded =    439, tg =  48.61 t/s, tg_3s =  48.82 t/s
128.20.181.399 I slot print_timing: id  0 | task 24424 | prompt eval time =     576.20 ms /  1055 tokens (    0.55 ms per token,  1830.96 tokens per second)
128.20.181.425 I slot print_timing: id  0 | task 24424 |        eval time =   10443.33 ms /   509 tokens (   20.52 ms per token,    48.74 tokens per second)
128.20.181.425 I slot print_timing: id  0 | task 24424 |       total time =   11019.53 ms /  1564 tokens
128.20.181.426 I slot print_timing: id  0 | task 24424 |    graphs reused =      24669
128.20.181.874 I slot      release: id  0 | task 24424 | stop processing: n_tokens = 8686, truncated = 0
128.22.619.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.889 (> 0.100 thold), f_keep = 0.942
128.22.619.432 I slot launch_slot_: id  0 | task 24937 | processing task, is_child = 0
128.26.369.157 I slot print_timing: id  0 | task 24937 | n_decoded =    148, tg =  49.26 t/s, tg_3s =  49.26 t/s
128.29.374.089 I slot print_timing: id  0 | task 24937 | n_decoded =    294, tg =  48.92 t/s, tg_3s =  48.59 t/s
128.32.387.867 I slot print_timing: id  0 | task 24937 | n_decoded =    440, tg =  48.76 t/s, tg_3s =  48.44 t/s
128.35.406.683 I slot print_timing: id  0 | task 24937 | n_decoded =    585, tg =  48.58 t/s, tg_3s =  48.03 t/s
128.38.412.636 I slot print_timing: id  0 | task 24937 | n_decoded =    729, tg =  48.44 t/s, tg_3s =  47.90 t/s
128.41.421.593 I slot print_timing: id  0 | task 24937 | n_decoded =    873, tg =  48.35 t/s, tg_3s =  47.86 t/s
128.44.425.821 I slot print_timing: id  0 | task 24937 | n_decoded =   1018, tg =  48.34 t/s, tg_3s =  48.27 t/s
128.47.436.547 I slot print_timing: id  0 | task 24937 | n_decoded =   1161, tg =  48.23 t/s, tg_3s =  47.50 t/s
128.49.618.598 I slot print_timing: id  0 | task 24937 | prompt eval time =     745.10 ms /  1025 tokens (    0.73 ms per token,  1375.65 tokens per second)
128.49.618.620 I slot print_timing: id  0 | task 24937 |        eval time =   26253.99 ms /  1263 tokens (   20.79 ms per token,    48.11 tokens per second)
128.49.618.620 I slot print_timing: id  0 | task 24937 |       total time =   26999.09 ms /  2288 tokens
128.49.618.621 I slot print_timing: id  0 | task 24937 |    graphs reused =      25925
128.49.621.177 I slot      release: id  0 | task 24937 | stop processing: n_tokens = 10465, truncated = 0
128.52.223.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.879
128.52.223.702 I slot launch_slot_: id  0 | task 26204 | processing task, is_child = 0
128.56.169.680 I slot print_timing: id  0 | task 26204 | n_decoded =    137, tg =  45.61 t/s, tg_3s =  45.61 t/s
128.59.173.693 I slot print_timing: id  0 | task 26204 | n_decoded =    279, tg =  46.44 t/s, tg_3s =  47.27 t/s
129.02.187.216 I slot print_timing: id  0 | task 26204 | n_decoded =    420, tg =  46.56 t/s, tg_3s =  46.79 t/s
129.05.207.838 I slot print_timing: id  0 | task 26204 | n_decoded =    561, tg =  46.59 t/s, tg_3s =  46.68 t/s
129.09.165.205 I slot print_timing: id  0 | task 26204 | n_decoded =    702, tg =  46.63 t/s, tg_3s =  46.82 t/s
129.10.924.996 I slot print_timing: id  0 | task 26204 | prompt eval time =     942.44 ms /  1323 tokens (    0.71 ms per token,  1403.81 tokens per second)
129.10.925.028 I slot print_timing: id  0 | task 26204 |        eval time =   16813.05 ms /   784 tokens (   21.45 ms per token,    46.63 tokens per second)
129.10.925.029 I slot print_timing: id  0 | task 26204 |       total time =   17755.49 ms /  2107 tokens
129.10.925.063 I slot print_timing: id  0 | task 26204 |    graphs reused =      26704
129.10.925.650 I slot      release: id  0 | task 26204 | stop processing: n_tokens = 11304, truncated = 0
129.13.565.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.930 (> 0.100 thold), f_keep = 0.931
